,year,region_x,indicator,value,x_x,y_x,region_y,driving_licenses,x_y,y_y
0,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Al-Baha,4614,27.400845724, 41.4406960508
1,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Northern Boarder,4958,,
2,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Najran,2153,,
3,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Makkah,136055,,
4,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Madinah,24540,,
5,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Al-Qaseem,9180,,
6,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Hail,54507,,
7,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Eastern,142307,,
8,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Assir,41367,,
9,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Jazan,11504,,
10,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Riyadh,242851,,
11,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Al-Jouf,9371,,
12,2016,Makkah,No. of Casualties - Injured,12383,21.628962766, 41.2636898334,Tabouk,13610,,
13,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Al-Baha,4614,27.400845724, 41.4406960508
14,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Northern Boarder,4958,,
15,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Najran,2153,,
16,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Makkah,136055,,
17,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Madinah,24540,,
18,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Al-Qaseem,9180,,
19,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Hail,54507,,
20,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Eastern,142307,,
21,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Assir,41367,,
22,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Jazan,11504,,
23,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Riyadh,242851,,
24,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Al-Jouf,9371,,
25,2016,Eastern Region,No. of Casualties - Dead,1113,23.2883307307, 50.1478302439,Tabouk,13610,,
26,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Al-Baha,4614,27.400845724, 41.4406960508
27,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Northern Boarder,4958,,
28,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Najran,2153,,
29,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Makkah,136055,,
30,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Madinah,24540,,
31,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Al-Qaseem,9180,,
32,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Hail,54507,,
33,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Eastern,142307,,
34,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Assir,41367,,
35,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Jazan,11504,,
36,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Riyadh,242851,,
37,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Al-Jouf,9371,,
38,2016,Tabouk,No. of Casualties - Dead,434,27.90165499, 37.2598581394,Tabouk,13610,,
39,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Al-Baha,4614,27.400845724, 41.4406960508
40,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Northern Boarder,4958,,
41,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Najran,2153,,
42,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Makkah,136055,,
43,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Madinah,24540,,
44,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Al-Qaseem,9180,,
45,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Hail,54507,,
46,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Eastern,142307,,
47,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Assir,41367,,
48,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Jazan,11504,,
49,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Riyadh,242851,,
50,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Al-Jouf,9371,,
51,2016,Hail,No. of Casualties - Dead,299,27.400845724, 41.4406960508,Tabouk,13610,,
52,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Al-Baha,4614,27.400845724, 41.4406960508
53,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Northern Boarder,4958,,
54,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Najran,2153,,
55,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Makkah,136055,,
56,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Madinah,24540,,
57,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Al-Qaseem,9180,,
58,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Hail,54507,,
59,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Eastern,142307,,
60,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Assir,41367,,
61,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Jazan,11504,,
62,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Riyadh,242851,,
63,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Al-Jouf,9371,,
64,2016,Hail,No. of Accidents,10199,27.400845724, 41.4406960508,Tabouk,13610,,
65,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Al-Baha,4614,27.400845724, 41.4406960508
66,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Northern Boarder,4958,,
67,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Najran,2153,,
68,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Makkah,136055,,
69,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Madinah,24540,,
70,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Al-Qaseem,9180,,
71,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Hail,54507,,
72,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Eastern,142307,,
73,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Assir,41367,,
74,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Jazan,11504,,
75,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Riyadh,242851,,
76,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Al-Jouf,9371,,
77,2016,Northern Boarder,No. of Casualties - Dead,193,30.197074783, 41.8171186952,Tabouk,13610,,
78,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Al-Baha,4614,27.400845724, 41.4406960508
79,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Northern Boarder,4958,,
80,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Najran,2153,,
81,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Makkah,136055,,
82,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Madinah,24540,,
83,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Al-Qaseem,9180,,
84,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Hail,54507,,
85,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Eastern,142307,,
86,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Assir,41367,,
87,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Jazan,11504,,
88,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Riyadh,242851,,
89,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Al-Jouf,9371,,
90,2016,Northern Boarder,No. of Casualties - Injured,631,30.197074783, 41.8171186952,Tabouk,13610,,
91,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Al-Baha,4614,27.400845724, 41.4406960508
92,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Northern Boarder,4958,,
93,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Najran,2153,,
94,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Makkah,136055,,
95,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Madinah,24540,,
96,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Al-Qaseem,9180,,
97,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Hail,54507,,
98,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Eastern,142307,,
99,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Assir,41367,,
100,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Jazan,11504,,
101,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Riyadh,242851,,
102,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Al-Jouf,9371,,
103,2016,Jazan,No. of Casualties - Dead,514,17.2072313962, 42.6525807422,Tabouk,13610,,
104,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Al-Baha,4614,27.400845724, 41.4406960508
105,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Northern Boarder,4958,,
106,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Najran,2153,,
107,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Makkah,136055,,
108,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Madinah,24540,,
109,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Al-Qaseem,9180,,
110,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Hail,54507,,
111,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Eastern,142307,,
112,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Assir,41367,,
113,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Jazan,11504,,
114,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Riyadh,242851,,
115,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Al-Jouf,9371,,
116,2016,Al-Baaha,No. of Casualties - Injured,1227,20.1484058503, 41.4665484892,Tabouk,13610,,
117,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Al-Baha,4614,27.400845724, 41.4406960508
118,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Northern Boarder,4958,,
119,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Najran,2153,,
120,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Makkah,136055,,
121,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Madinah,24540,,
122,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Al-Qaseem,9180,,
123,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Hail,54507,,
124,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Eastern,142307,,
125,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Assir,41367,,
126,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Jazan,11504,,
127,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Riyadh,242851,,
128,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Al-Jouf,9371,,
129,2016,Al-Jouf,No. of Casualties - Injured,920,29.9677445762, 39.5570371172,Tabouk,13610,,
130,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Al-Baha,4614,27.400845724, 41.4406960508
131,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Northern Boarder,4958,,
132,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Najran,2153,,
133,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Makkah,136055,,
134,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Madinah,24540,,
135,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Al-Qaseem,9180,,
136,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Hail,54507,,
137,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Eastern,142307,,
138,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Assir,41367,,
139,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Jazan,11504,,
140,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Riyadh,242851,,
141,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Al-Jouf,9371,,
142,2016,Madinah,No. of Casualties - Dead,822,24.927534539, 39.4918237173,Tabouk,13610,,
143,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Al-Baha,4614,27.400845724, 41.4406960508
144,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Northern Boarder,4958,,
145,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Najran,2153,,
146,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Makkah,136055,,
147,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Madinah,24540,,
148,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Al-Qaseem,9180,,
149,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Hail,54507,,
150,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Eastern,142307,,
151,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Assir,41367,,
152,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Jazan,11504,,
153,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Riyadh,242851,,
154,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Al-Jouf,9371,,
155,2016,Eastern Region,No. of Accidents,101619,23.2883307307, 50.1478302439,Tabouk,13610,,
156,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Al-Baha,4614,27.400845724, 41.4406960508
157,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Northern Boarder,4958,,
158,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Najran,2153,,
159,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Makkah,136055,,
160,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Madinah,24540,,
161,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Al-Qaseem,9180,,
162,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Hail,54507,,
163,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Eastern,142307,,
164,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Assir,41367,,
165,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Jazan,11504,,
166,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Riyadh,242851,,
167,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Al-Jouf,9371,,
168,2016,Eastern Region,No. of Casualties - Injured,4893,23.2883307307, 50.1478302439,Tabouk,13610,,
169,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Al-Baha,4614,27.400845724, 41.4406960508
170,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Northern Boarder,4958,,
171,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Najran,2153,,
172,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Makkah,136055,,
173,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Madinah,24540,,
174,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Al-Qaseem,9180,,
175,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Hail,54507,,
176,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Eastern,142307,,
177,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Assir,41367,,
178,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Jazan,11504,,
179,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Riyadh,242851,,
180,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Al-Jouf,9371,,
181,2016,Jazan,No. of Casualties - Injured,2259,17.2072313962, 42.6525807422,Tabouk,13610,,
182,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Al-Baha,4614,27.400845724, 41.4406960508
183,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Northern Boarder,4958,,
184,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Najran,2153,,
185,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Makkah,136055,,
186,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Madinah,24540,,
187,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Al-Qaseem,9180,,
188,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Hail,54507,,
189,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Eastern,142307,,
190,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Assir,41367,,
191,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Jazan,11504,,
192,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Riyadh,242851,,
193,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Al-Jouf,9371,,
194,2016,Al-Jouf,No. of Accidents,10212,29.9677445762, 39.5570371172,Tabouk,13610,,
195,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Al-Baha,4614,27.400845724, 41.4406960508
196,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Northern Boarder,4958,,
197,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Najran,2153,,
198,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Makkah,136055,,
199,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Madinah,24540,,
200,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Al-Qaseem,9180,,
201,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Hail,54507,,
202,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Eastern,142307,,
203,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Assir,41367,,
204,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Jazan,11504,,
205,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Riyadh,242851,,
206,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Al-Jouf,9371,,
207,2016,Asir,No. of Casualties - Dead,983,19.1387847401, 42.941470036,Tabouk,13610,,
208,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Al-Baha,4614,27.400845724, 41.4406960508
209,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Northern Boarder,4958,,
210,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Najran,2153,,
211,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Makkah,136055,,
212,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Madinah,24540,,
213,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Al-Qaseem,9180,,
214,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Hail,54507,,
215,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Eastern,142307,,
216,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Assir,41367,,
217,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Jazan,11504,,
218,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Riyadh,242851,,
219,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Al-Jouf,9371,,
220,2016,Asir,No. of Casualties - Injured,2541,19.1387847401, 42.941470036,Tabouk,13610,,
221,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Al-Baha,4614,27.400845724, 41.4406960508
222,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Northern Boarder,4958,,
223,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Najran,2153,,
224,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Makkah,136055,,
225,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Madinah,24540,,
226,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Al-Qaseem,9180,,
227,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Hail,54507,,
228,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Eastern,142307,,
229,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Assir,41367,,
230,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Jazan,11504,,
231,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Riyadh,242851,,
232,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Al-Jouf,9371,,
233,2016,Riyadh,No. of Casualties - Dead,1430,23.0814341634, 45.5857512766,Tabouk,13610,,
234,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Al-Baha,4614,27.400845724, 41.4406960508
235,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Northern Boarder,4958,,
236,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Najran,2153,,
237,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Makkah,136055,,
238,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Madinah,24540,,
239,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Al-Qaseem,9180,,
240,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Hail,54507,,
241,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Eastern,142307,,
242,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Assir,41367,,
243,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Jazan,11504,,
244,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Riyadh,242851,,
245,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Al-Jouf,9371,,
246,2016,Riyadh,No. of Accidents,141736,23.0814341634, 45.5857512766,Tabouk,13610,,
247,2016,Makkah,No. of Accidents,134838,21.628962766, 41.2636898334,Al-Baha,4614,27.400845724, 41.4406960508
248,2016,Makkah,No. of Accidents,134838,21.628962766, 41.2636898334,Northern Boarder,4958,,
249,2016,Makkah,No. of Accidents,134838,21.628962766, 41.2636898334,Najran,2153,,
250,2016,Makkah,No. of Accidents,134838,21.628962766, 41.2636898334,Makkah,136055,,
251,2016,Makkah,No. of Accidents,134838,21.628962766, 41.2636898334,Madinah,24540,,
